
C:\Users\Luca\Documents\fia\MillGates\exec>cd ..\MillGatesAgent\Release 

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>.\MillGatesAgent.exe white 
Chosen action: c5
c5 { 
 | b6 -> 0
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
 | f2c5 -> CUT 
 | f2a7 -> CUT 
 | f2d5 -> CUT 
 | f2f4 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
g4 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | c3 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2g4 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
c3 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | e3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2c3 -> -1
 | f2d3 -> CUT 
 | f2g1 -> CUT 
} -> -1
e3 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | f2c5 -> 0
 | f2a7 -> 0
 | f2d5 -> 0
 | f2d3 -> 0
 | f2e3 -> -1
 | f2g1 -> CUT 
} -> -1
f2 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
} -> 0
7 W--------O--------O
6 |--O-----O-----O--|
5 |--|--W--W--B--|--|
4 O--B--O     O--O--O
3 |--|--O--W--O--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: b6
b6 { 
 | d6 -> 1
 | d7 -> 1
 | f6 -> 1
 | g7 -> 1
 | c4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
} -> 0
d6 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6d6 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
d7 { 
 | b6c5 -> 1
 | b6a7 -> 0
 | b6d5 -> CUT 
 | b6d7 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
f6 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6f6 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
g7 { 
 | b6c5 -> 1
 | b6a7 -> 0
 | b6d5 -> CUT 
 | b6g7 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
c4 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6c4 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
a4 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6a4 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
e4 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6e4 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
f4 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6f4 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
g4 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6g4 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
c3 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6c3 -> CUT 
 | b6d3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | e3 -> CUT 
} -> 0
e3 { 
 | b6c5 -> 0
 | b6a7 -> CUT 
 | b6d5 -> CUT 
 | b6d3 -> CUT 
 | b6e3 -> CUT 
 | b6f2 -> CUT 
 | b6g1 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
} -> 0
7 W--------O--------O
6 |--W-----O-----O--|
5 |--|--W--W--B--|--|
4 O--B--B     O--O--O
3 |--|--O--W--O--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: d6
d6 { 
 | d7 -> 1
 | f6 -> 1
 | g7 -> 1
 | a4c5 -> 1
 | a4b6 -> 0
 | a4a7 -> 0
 | a4d5 -> 0
 | a4d6 -> 0
 | a4d3 -> 0
 | a4f2 -> 0
 | a4g1 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
} -> 0
d7 { 
 | d6 -> 1
 | f6 -> 1
 | g7 -> 1
 | a4c5 -> 1
 | a4b6 -> 0
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4d7 -> 0
 | a4d3 -> CUT 
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
f6 { 
 | d6 -> 1
 | d7 -> 1
 | g7 -> 1
 | a4c5 -> 1
 | a4b6 -> 0
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4f6 -> 0
 | a4d3 -> CUT 
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
g7 { 
 | d6 -> 1
 | d7 -> 1
 | f6 -> 1
 | a4c5 -> 1
 | a4b6 -> 0
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4g7 -> 0
 | a4d3 -> CUT 
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
a4 { 
 | d6 -> 1
 | d7 -> 1
 | f6 -> 1
 | g7 -> 1
 | e4 -> 0
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
e4 { 
 | d6 -> 0
 | d7 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | a4c5 -> CUT 
 | a4b6 -> CUT 
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4e4 -> 0
 | a4d3 -> CUT 
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
f4 { 
 | d6 -> 1
 | d7 -> 1
 | f6 -> 0
 | g7 -> CUT 
 | a4c5 -> CUT 
 | a4b6 -> CUT 
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4f4 -> 0
 | a4d3 -> CUT 
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
g4 { 
 | d6 -> 1
 | d7 -> 1
 | f6 -> 1
 | g7 -> 0
 | a4c5 -> CUT 
 | a4b6 -> CUT 
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4g4 -> 0
 | a4d3 -> CUT 
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
c3 { 
 | d6 -> 1
 | d7 -> 1
 | f6 -> 1
 | g7 -> 1
 | a4c5 -> 1
 | a4b6 -> 0
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4c3 -> 0
 | a4d3 -> CUT 
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | e3 -> CUT 
} -> 0
e3 { 
 | d6 -> 1
 | d7 -> 1
 | f6 -> 1
 | g7 -> 1
 | a4c5 -> 1
 | a4b6 -> 0
 | a4a7 -> CUT 
 | a4d5 -> CUT 
 | a4d3 -> CUT 
 | a4e3 -> 0
 | a4f2 -> CUT 
 | a4g1 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
} -> 0
7 W--------O--------O
6 |--W-----O-----O--|
5 |--|--W--W--B--|--|
4 B--B--B     O--O--O
3 |--|--O--W--O--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: d6
d6 { 
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | e3 -> 0
} -> 0
d7 { 
 | d6 -> 0
 | f6 -> 0
 | g7 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
f6 { 
 | d6 -> 0
 | d7 -> 0
 | g7 -> 0
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
g7 { 
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
e4 { 
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | f4 -> 0
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
f4 { 
 | d6 -> 0
 | d7 -> CUT 
 | f6 -> 0
 | g7 -> 0
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
g4 { 
 | d6 -> 0
 | d7 -> CUT 
 | f6 -> 0
 | g7 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | c3 -> CUT 
 | e3 -> CUT 
} -> 0
c3 { 
 | d6 -> 0
 | d7 -> CUT 
 | f6 -> 0
 | g7 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | e3 -> CUT 
} -> 0
e3 { 
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | e4 -> CUT 
 | f4 -> -1
 | g4 -> CUT 
 | c3 -> CUT 
} -> 0
7 W--------B--------O
6 |--W-----W-----O--|
5 |--|--W--W--B--|--|
4 B--B--B     O--O--O
3 |--|--O--W--O--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: d3e3
d6f6 { 
 | d7g7 -> 0
 | d7d6 -> 0
 | e5e4 -> 0
 | c4c3 -> 0
} -> -1
d3e3 { 
 | d7g7 -> 0
 | e5e4 -> CUT 
 | c4c3 -> CUT 
 | d2d3 -> CUT 
} -> 0
d3c3 { 
 | d7g7 -> 0
 | e5e4 -> CUT 
 | d2d3 -> CUT 
} -> 0
f2f4 { 
 | d7g7 -> 1
 | e5e4 -> 1
 | c4c3 -> 0
 | d2f2 -> CUT 
} -> 0
g1g4 { 
 | d7g7 -> 0
 | e5e4 -> 0
 | c4c3 -> CUT 
 | d1g1 -> CUT 
} -> 0
7 W--------B--------O
6 |--W-----W-----O--|
5 |--|--W--W--B--|--|
4 B--B--O     O--O--O
3 |--|--B--O--W--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: c5c4
c5c4 { 
 | d7g7 -> 0
 | e5e4 -> -1
 | c3d3b6 -> -2
 | c3d3a7 -> -3
 | c3d3d5 -> -3
 | c3d3d6 -> -2
 | c3d3c4 -> -3
 | c3d3e3 -> -3
 | c3d3f2 -> -3
 | c3d3g1 -> -3
 | d2d3 -> -3
} -> -1
d6f6 { 
 | d7g7 -> 0
 | d7d6 -> -1
 | e5e4 -> -1
 | b4c4 -> -2
 | c3c4c5 -> -2
 | c3c4b6 -> -2
 | c3c4a7 -> -2
 | c3c4d5 -> -2
 | c3c4f6 -> -2
 | c3c4e3 -> -2
 | c3c4f2 -> -2
 | c3c4g1 -> -2
 | c3d3c5 -> -2
 | c3d3b6 -> -2
 | c3d3a7 -> -2
 | c3d3d5 -> -2
 | c3d3f6 -> -2
 | c3d3e3 -> -2
 | c3d3f2 -> -2
 | c3d3g1 -> -2
 | d2d3 -> -2
} -> -2
e3e4 { 
 | d7g7 -> -1
 | b4c4 -> -1
 | c3c4c5 -> CUT 
 | c3c4b6 -> -2
 | c3c4a7 -> CUT 
 | c3c4d5 -> -2
 | c3c4d6 -> -3
 | c3c4e4 -> CUT 
 | c3c4f2 -> CUT 
 | c3c4g1 -> CUT 
 | c3d3c5 -> CUT 
 | c3d3b6 -> -2
 | c3d3a7 -> CUT 
 | c3d3d5 -> -2
 | c3d3d6 -> -2
 | c3d3e4 -> CUT 
 | c3d3f2 -> CUT 
 | c3d3g1 -> -2
 | d2d3 -> CUT 
} -> -2
e3d3 { 
 | d7g7 -> 0
 | e5e4 -> -1
 | b4c4 -> -1
 | c3c4c5 -> -2
 | c3c4b6 -> -2
 | c3c4a7 -> CUT 
 | c3c4d5 -> -2
 | c3c4d6 -> -2
 | c3c4d3 -> CUT 
 | c3c4f2 -> CUT 
 | c3c4g1 -> CUT 
} -> -2
f2f4 { 
 | d7g7 -> 0
 | e5e4 -> -1
 | b4c4 -> -1
 | c3c4c5 -> -1
 | c3c4b6 -> -2
 | c3c4a7 -> CUT 
 | c3c4d5 -> -1
 | c3c4d6 -> -2
 | c3c4f4 -> CUT 
 | c3c4e3 -> CUT 
 | c3c4g1 -> CUT 
 | c3d3c5 -> -2
 | c3d3b6 -> -2
 | c3d3a7 -> CUT 
 | c3d3d5 -> -2
 | c3d3d6 -> -2
 | c3d3f4 -> CUT 
 | c3d3e3 -> CUT 
 | c3d3g1 -> -2
 | d2f2 -> CUT 
 | d2d3 -> CUT 
} -> -2
g1g4 { 
 | d7g7 -> 0
 | e5e4 -> -1
 | b4c4 -> -2
 | c3c4c5 -> CUT 
 | c3c4b6 -> -2
 | c3c4a7 -> CUT 
 | c3c4d5 -> CUT 
 | c3c4d6 -> -2
 | c3c4g4 -> CUT 
 | c3c4e3 -> CUT 
 | c3c4f2 -> CUT 
 | c3d3c5 -> CUT 
 | c3d3b6 -> -2
 | c3d3a7 -> CUT 
 | c3d3d5 -> -2
 | c3d3d6 -> -2
 | c3d3g4 -> -3
 | c3d3e3 -> CUT 
 | c3d3f2 -> CUT 
 | d2d3 -> CUT 
 | d1g1 -> CUT 
} -> -2
7 W--------B--------O
6 |--W-----W-----O--|
5 |--|--O--W--B--|--|
4 B--B--O     O--O--O
3 |--|--O--B--W--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: d5c5
d5c5 { 
 | d7g7 -> -2
 | e5e4 -> -2
 | e5d5 -> -2
 | b4c4 -> -2
 | d3c3 -> -3
} -> -2
d6f6 { 
 | d7g7 -> -2
 | d7d6 -> -2
 | e5e4 -> -2
 | b4c4 -> -2
 | d3c3 -> -2
} -> -2
e3e4 { 
 | d7g7 -> -1
 | b4c4 -> -2
 | d3e3 -> CUT 
 | d3c3 -> -2
} -> -2
f2f4 { 
 | d7g7 -> -1
 | e5e4 -> -1
 | b4c4 -> -2
 | d3c3 -> -1
 | d2f2 -> -2
} -> -2
g1g4 { 
 | d7g7 -> -1
 | e5e4 -> -2
 | b4c4 -> -2
 | d3c3 -> -3
 | d1g1 -> CUT 
} -> -2
7 W--------B--------O
6 |--W-----W-----O--|
5 |--|--W--O--B--|--|
4 B--B--O     O--O--O
3 |--|--B--O--W--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: c5c4
c5c4 { 
 | d7g7 -> -2
 | e5e4 -> -2
 | e5d5 -> -2
 | c3d3b6 -> -3
 | c3d3a7 -> -4
 | c3d3d6 -> -3
 | c3d3c4 -> -4
 | c3d3e3 -> -4
 | c3d3f2 -> -5
 | c3d3g1 -> -5
 | d2d3 -> -5
} -> -3
c5d5 { 
 | d7g7 -> -4
 | e5e4 -> -4
 | b4c4 -> -3
 | c3c4b6 -> -5
 | c3c4a7 -> -5
 | c3c4d5 -> -4
 | c3c4d6 -> -5
 | c3c4e3 -> CUT 
 | c3c4f2 -> CUT 
 | c3c4g1 -> -3
 | c3d3b6 -> -3
 | c3d3a7 -> CUT 
 | c3d3d5 -> -4
 | c3d3d6 -> -3
 | c3d3e3 -> CUT 
 | c3d3f2 -> -4
 | c3d3g1 -> -3
 | d2d3 -> -4
} -> -5
d6f6 { 
 | d7g7 -> -3
 | d7d6 -> -4
 | e5e4 -> -3
 | e5d5 -> -3
 | b4c4 -> -4
 | c3c4c5 -> -4
 | c3c4b6 -> -4
 | c3c4a7 -> -4
 | c3c4f6 -> -4
 | c3c4e3 -> -4
 | c3c4f2 -> -4
 | c3c4g1 -> -4
 | c3d3c5 -> -4
 | c3d3b6 -> -3
 | c3d3a7 -> -4
 | c3d3f6 -> -3
 | c3d3e3 -> -4
 | c3d3f2 -> -4
 | c3d3g1 -> -4
 | d2d3 -> -4
} -> -4
d6d5 { 
 | d7g7 -> -3
 | d7d6 -> -3
 | e5e4 -> -3
 | b4c4 -> -3
 | c3c4c5 -> -5
 | c3c4b6 -> -3
 | c3c4a7 -> -4
 | c3c4d5 -> -4
 | c3c4e3 -> CUT 
 | c3c4f2 -> CUT 
 | c3c4g1 -> CUT 
 | c3d3c5 -> -3
 | c3d3b6 -> -3
 | c3d3a7 -> CUT 
 | c3d3d5 -> -3
 | c3d3e3 -> -3
 | c3d3f2 -> CUT 
 | c3d3g1 -> -3
 | d2d3 -> CUT 
} -> -4
e3e4 { 
 | d7g7 -> -3
 | e5d5 -> -3
 | b4c4 -> -3
 | c3c4c5 -> -3
 | c3c4b6 -> -3
 | c3c4a7 -> -4
 | c3c4d6 -> -4
 | c3c4e4 -> CUT 
 | c3c4f2 -> -4
 | c3c4g1 -> CUT 
 | c3d3c5 -> CUT 
 | c3d3b6 -> -3
 | c3d3a7 -> -3
 | c3d3d6 -> -3
 | c3d3e4 -> -3
 | c3d3f2 -> -5
 | c3d3g1 -> -3
 | d2d3 -> CUT 
} -> -4
e3d3 { 
 | d7g7 -> -2
 | e5e4 -> -2
 | e5d5 -> -2
 | b4c4 -> -3
 | c3c4c5 -> -3
 | c3c4b6 -> -3
 | c3c4a7 -> -4
 | c3c4d6 -> -3
 | c3c4d3 -> CUT 
 | c3c4f2 -> CUT 
 | c3c4g1 -> CUT 
} -> -4
f2f4 { 
 | d7g7 -> -2
 | e5e4 -> -3
 | e5d5 -> -3
 | b4c4 -> -3
 | c3c4c5 -> -3
 | c3c4b6 -> -3
 | c3c4a7 -> -4
 | c3c4d6 -> -4
 | c3c4f4 -> CUT 
 | c3c4e3 -> -4
 | c3c4g1 -> -4
 | c3d3c5 -> -3
 | c3d3b6 -> -3
 | c3d3a7 -> CUT 
 | c3d3d6 -> -3
 | c3d3f4 -> -4
 | c3d3e3 -> -3
 | c3d3g1 -> -3
 | d2f2 -> -3
 | d2d3 -> -3
} -> -4
g1g4 { 
 | d7g7 -> -2
 | e5e4 -> -3
 | e5d5 -> -3
 | b4c4 -> -4
 | c3c4c5 -> -3
 | c3c4b6 -> -3
 | c3c4a7 -> -4
 | c3c4d6 -> -3
 | c3c4g4 -> -3
 | c3c4e3 -> CUT 
 | c3c4f2 -> -3
 | c3d3c5 -> -3
 | c3d3b6 -> -3
 | c3d3a7 -> CUT 
 | c3d3d6 -> -3
 | c3d3g4 -> -3
 | c3d3e3 -> -3
 | c3d3f2 -> -5
 | d2d3 -> CUT 
 | d1g1 -> CUT 
} -> -4
7 W--------B--------O
6 |--W-----W-----O--|
5 |--|--O--O--B--|--|
4 B--B--O     O--O--O
3 |--|--O--B--W--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: d6f6
d6f6 { 
 | d7g7 -> -3
 | d7d6 -> -2
 | e5e4 -> -3
 | e5d5 -> -3
 | b4c4 -> -4
 | d3c3 -> -4
} -> -4
d6d5 { 
 | d7g7 -> -3
 | d7d6 -> -4
 | e5e4 -> -3
 | b4c4 -> -3
 | d3c3 -> -4
} -> -4
e3e4 { 
 | d7g7 -> -3
 | e5d5 -> -3
 | b4c4 -> -4
 | d3e3 -> -3
 | d3c3 -> -4
} -> -4
f2f4 { 
 | d7g7 -> -3
 | e5e4 -> -3
 | e5d5 -> -3
 | b4c4 -> -3
 | d3c3 -> -3
 | d2f2 -> -4
} -> -4
g1g4 { 
 | d7g7 -> -2
 | e5e4 -> -3
 | e5d5 -> -3
 | b4c4 -> -4
 | d3c3 -> -4
 | d1g1 -> -4
} -> -4
7 W--------B--------O
6 |--W-----O-----W--|
5 |--|--O--O--B--|--|
4 B--B--O     O--O--O
3 |--|--B--O--W--|--|
2 |--B-----B-----W--|
1 B--------B--------W
  a  b  c  d  e  f  g

Chosen action: b6d6
b6d6 { 
 | d7g7 -> -4
 | e5e4 -> -5
 | e5d5 -> -5
 | b4b6 -> -5
 | b4c4 -> -5
 | c3c4a7 -> -5
 | c3c4d6 -> -5
 | c3c4f6 -> -5
 | c3c4e3 -> -5
 | c3c4f2 -> -6
 | c3c4g1 -> -6
 | c3d3a7 -> -6
 | c3d3d6 -> -6
 | c3d3f6 -> -6
 | c3d3e3 -> -6
 | c3d3f2 -> -6
 | c3d3g1 -> -6
 | d2d3 -> -6
} -> -5
f6f4 { 
 | d7g7 -> -5
 | d7d6 -> -5
 | e5e4 -> -5
 | e5d5 -> -5
 | b4c4 -> -5
 | c3c4b6 -> -5
 | c3c4a7 -> -5
 | c3c4f4 -> -5
 | c3c4e3 -> -5
 | c3c4f2 -> -5
 | c3c4g1 -> -5
 | c3d3b6 -> -5
 | c3d3a7 -> -5
 | c3d3f4 -> -5
 | c3d3e3 -> -5
 | c3d3f2 -> -5
 | c3d3g1 -> -5
 | d2d3 -> -5
} -> -5
f6d6 { 
 | d7g7 -> -4
 | e5e4 -> -5
 | e5d5 -> -4
 | b4c4 -> -4
 | c3c4b6 -> -5
 | c3c4a7 -> -5
 | c3c4d6 -> -5
 | c3c4e3 -> CUT 
 | c3c4f2 -> -4
 | c3c4g1 -> CUT 
 | c3d3b6 -> -6
 | c3d3a7 -> -5
 | c3d3d6 -> -5
 | c3d3e3 -> CUT 
 | c3d3f2 -> -4
 | c3d3g1 -> CUT 
 | d2d3 -> -4
} -> -5
e3e4 { 
 | d7g7 -> -4
 | d7d6 -> -4
 | e5d5 -> -4
 | b4c4 -> -4
 | c3c4b6 -> -4
 | c3c4a7 -> -5
 | c3c4f6 -> -4
 | c3c4e4 -> -5
 | c3c4f2 -> -4
 | c3c4g1 -> -4
 | c3d3b6 -> -4
 | c3d3a7 -> -4
 | c3d3f6 -> -5
 | c3d3e4 -> -6
 | c3d3f2 -> -4
 | c3d3g1 -> -4
 | d2d3 -> -4
} -> -5
e3d3 { 
 | d7g7 -> -4
 | d7d6 -> -5
 | e5e4 -> -4
 | e5d5 -> -4
 | b4c4 -> -4
 | c3c4b6 -> -4
 | c3c4a7 -> -4
 | c3c4f6 -> -4
 | c3c4d3 -> -5
 | c3c4f2 -> -4
 | c3c4g1 -> -4
} -> -5
f2f4 { 
 | d7g7 -> -4
 | d7d6 -> -4
 | e5e4 -> -5
 | e5d5 -> -5
 | b4c4 -> -4
 | c3c4b6 -> -4
 | c3c4a7 -> -5
 | c3c4f6 -> -5
 | c3c4f4 -> -6
 | c3c4e3 -> -6
 | c3c4g1 -> -4
 | c3d3b6 -> -4
 | c3d3a7 -> CUT 
 | c3d3f6 -> -5
 | c3d3f4 -> -6
 | c3d3e3 -> -6
 | c3d3g1 -> -4
 | d2f2 -> -4
 | d2d3 -> -4
} -> -5
g1g4 { 
 | d7g7 -> -4
 | d7d6 -> -4
 | e5e4 -> -4
 | e5d5 -> -4
 | b4c4 -> -4
 | c3c4b6 -> -4
 | c3c4a7 -> -5
 | c3c4f6 -> -4
 | c3c4g4 -> -6
 | c3c4e3 -> -4
 | c3c4f2 -> -5
 | c3d3b6 -> -4
 | c3d3a7 -> -5
 | c3d3f6 -> CUT 
 | c3d3g4 -> -6
 | c3d3e3 -> -4
 | c3d3f2 -> -6
 | d2d3 -> -4
 | d1g1 -> -4
} -> -5
7 W--------B--------O
6 |--O-----W-----W--|
5 |--|--O--O--B--|--|
4 B--B--O     O--O--O
